"training_points","PVP 2 roberta neutral verbalizer seed 3 - _step","PVP 2 roberta neutral verbalizer seed 3 - _step__MIN","PVP 2 roberta neutral verbalizer seed 3 - _step__MAX","PVP 2 roberta neutral verbalizer seed 3 - test-f1-all-p","PVP 2 roberta neutral verbalizer seed 3 - test-f1-all-p__MIN","PVP 2 roberta neutral verbalizer seed 3 - test-f1-all-p__MAX","PVP 2 roberta neutral verbalizer seed 2 - _step","PVP 2 roberta neutral verbalizer seed 2 - _step__MIN","PVP 2 roberta neutral verbalizer seed 2 - _step__MAX","PVP 2 roberta neutral verbalizer seed 2 - test-f1-all-p","PVP 2 roberta neutral verbalizer seed 2 - test-f1-all-p__MIN","PVP 2 roberta neutral verbalizer seed 2 - test-f1-all-p__MAX","PVP 1 roberta neutral verbalizer seed 3 - _step","PVP 1 roberta neutral verbalizer seed 3 - _step__MIN","PVP 1 roberta neutral verbalizer seed 3 - _step__MAX","PVP 1 roberta neutral verbalizer seed 3 - test-f1-all-p","PVP 1 roberta neutral verbalizer seed 3 - test-f1-all-p__MIN","PVP 1 roberta neutral verbalizer seed 3 - test-f1-all-p__MAX","PVP 1 roberta neutral verbalizer seed 2 - _step","PVP 1 roberta neutral verbalizer seed 2 - _step__MIN","PVP 1 roberta neutral verbalizer seed 2 - _step__MAX","PVP 1 roberta neutral verbalizer seed 2 - test-f1-all-p","PVP 1 roberta neutral verbalizer seed 2 - test-f1-all-p__MIN","PVP 1 roberta neutral verbalizer seed 2 - test-f1-all-p__MAX","PVP 1 roberta neutral verbalizer seed 1 - _step","PVP 1 roberta neutral verbalizer seed 1 - _step__MIN","PVP 1 roberta neutral verbalizer seed 1 - _step__MAX","PVP 1 roberta neutral verbalizer seed 1 - test-f1-all-p","PVP 1 roberta neutral verbalizer seed 1 - test-f1-all-p__MIN","PVP 1 roberta neutral verbalizer seed 1 - test-f1-all-p__MAX","PVP 1 roberta neutral verbalizer seed 0 - _step","PVP 1 roberta neutral verbalizer seed 0 - _step__MIN","PVP 1 roberta neutral verbalizer seed 0 - _step__MAX","PVP 1 roberta neutral verbalizer seed 0 - test-f1-all-p","PVP 1 roberta neutral verbalizer seed 0 - test-f1-all-p__MIN","PVP 1 roberta neutral verbalizer seed 0 - test-f1-all-p__MAX","PVP 2 roberta neutral verbalizer seed 1 - _step","PVP 2 roberta neutral verbalizer seed 1 - _step__MIN","PVP 2 roberta neutral verbalizer seed 1 - _step__MAX","PVP 2 roberta neutral verbalizer seed 1 - test-f1-all-p","PVP 2 roberta neutral verbalizer seed 1 - test-f1-all-p__MIN","PVP 2 roberta neutral verbalizer seed 1 - test-f1-all-p__MAX","PVP 2 roberta neutral verbalizer seed 0 - _step","PVP 2 roberta neutral verbalizer seed 0 - _step__MIN","PVP 2 roberta neutral verbalizer seed 0 - _step__MAX","PVP 2 roberta neutral verbalizer seed 0 - test-f1-all-p","PVP 2 roberta neutral verbalizer seed 0 - test-f1-all-p__MIN","PVP 2 roberta neutral verbalizer seed 0 - test-f1-all-p__MAX","PVP 0 roberta neutral verbalizer seed 2 - _step","PVP 0 roberta neutral verbalizer seed 2 - _step__MIN","PVP 0 roberta neutral verbalizer seed 2 - _step__MAX","PVP 0 roberta neutral verbalizer seed 2 - test-f1-all-p","PVP 0 roberta neutral verbalizer seed 2 - test-f1-all-p__MIN","PVP 0 roberta neutral verbalizer seed 2 - test-f1-all-p__MAX","PVP 0 roberta neutral verbalizer seed 0 - _step","PVP 0 roberta neutral verbalizer seed 0 - _step__MIN","PVP 0 roberta neutral verbalizer seed 0 - _step__MAX","PVP 0 roberta neutral verbalizer seed 0 - test-f1-all-p","PVP 0 roberta neutral verbalizer seed 0 - test-f1-all-p__MIN","PVP 0 roberta neutral verbalizer seed 0 - test-f1-all-p__MAX","PVP 0 roberta neutral verbalizer seed 1 - _step","PVP 0 roberta neutral verbalizer seed 1 - _step__MIN","PVP 0 roberta neutral verbalizer seed 1 - _step__MAX","PVP 0 roberta neutral verbalizer seed 1 - test-f1-all-p","PVP 0 roberta neutral verbalizer seed 1 - test-f1-all-p__MIN","PVP 0 roberta neutral verbalizer seed 1 - test-f1-all-p__MAX","PVP 0 roberta neutral verbalizer seed 3 - _step","PVP 0 roberta neutral verbalizer seed 3 - _step__MIN","PVP 0 roberta neutral verbalizer seed 3 - _step__MAX","PVP 0 roberta neutral verbalizer seed 3 - test-f1-all-p","PVP 0 roberta neutral verbalizer seed 3 - test-f1-all-p__MIN","PVP 0 roberta neutral verbalizer seed 3 - test-f1-all-p__MAX","PVP 2 roberta seed 0 - _step","PVP 2 roberta seed 0 - _step__MIN","PVP 2 roberta seed 0 - _step__MAX","PVP 2 roberta seed 0 - test-f1-all-p","PVP 2 roberta seed 0 - test-f1-all-p__MIN","PVP 2 roberta seed 0 - test-f1-all-p__MAX","PVP 2 roberta seed 2 - _step","PVP 2 roberta seed 2 - _step__MIN","PVP 2 roberta seed 2 - _step__MAX","PVP 2 roberta seed 2 - test-f1-all-p","PVP 2 roberta seed 2 - test-f1-all-p__MIN","PVP 2 roberta seed 2 - test-f1-all-p__MAX","PVP 2 roberta seed 3 - _step","PVP 2 roberta seed 3 - _step__MIN","PVP 2 roberta seed 3 - _step__MAX","PVP 2 roberta seed 3 - test-f1-all-p","PVP 2 roberta seed 3 - test-f1-all-p__MIN","PVP 2 roberta seed 3 - test-f1-all-p__MAX","PVP 1 roberta seed 3 - _step","PVP 1 roberta seed 3 - _step__MIN","PVP 1 roberta seed 3 - _step__MAX","PVP 1 roberta seed 3 - test-f1-all-p","PVP 1 roberta seed 3 - test-f1-all-p__MIN","PVP 1 roberta seed 3 - test-f1-all-p__MAX","PVP 2 roberta seed 1 - _step","PVP 2 roberta seed 1 - _step__MIN","PVP 2 roberta seed 1 - _step__MAX","PVP 2 roberta seed 1 - test-f1-all-p","PVP 2 roberta seed 1 - test-f1-all-p__MIN","PVP 2 roberta seed 1 - test-f1-all-p__MAX","PVP 1 roberta seed 2 - _step","PVP 1 roberta seed 2 - _step__MIN","PVP 1 roberta seed 2 - _step__MAX","PVP 1 roberta seed 2 - test-f1-all-p","PVP 1 roberta seed 2 - test-f1-all-p__MIN","PVP 1 roberta seed 2 - test-f1-all-p__MAX","PVP 1 roberta seed 0 - _step","PVP 1 roberta seed 0 - _step__MIN","PVP 1 roberta seed 0 - _step__MAX","PVP 1 roberta seed 0 - test-f1-all-p","PVP 1 roberta seed 0 - test-f1-all-p__MIN","PVP 1 roberta seed 0 - test-f1-all-p__MAX","PVP 1 roberta seed 1 - _step","PVP 1 roberta seed 1 - _step__MIN","PVP 1 roberta seed 1 - _step__MAX","PVP 1 roberta seed 1 - test-f1-all-p","PVP 1 roberta seed 1 - test-f1-all-p__MIN","PVP 1 roberta seed 1 - test-f1-all-p__MAX","PVP 0 roberta seed 3 - _step","PVP 0 roberta seed 3 - _step__MIN","PVP 0 roberta seed 3 - _step__MAX","PVP 0 roberta seed 3 - test-f1-all-p","PVP 0 roberta seed 3 - test-f1-all-p__MIN","PVP 0 roberta seed 3 - test-f1-all-p__MAX","PVP 0 roberta seed 1 - _step","PVP 0 roberta seed 1 - _step__MIN","PVP 0 roberta seed 1 - _step__MAX","PVP 0 roberta seed 1 - test-f1-all-p","PVP 0 roberta seed 1 - test-f1-all-p__MIN","PVP 0 roberta seed 1 - test-f1-all-p__MAX","PVP 0 roberta seed 0 - _step","PVP 0 roberta seed 0 - _step__MIN","PVP 0 roberta seed 0 - _step__MAX","PVP 0 roberta seed 0 - test-f1-all-p","PVP 0 roberta seed 0 - test-f1-all-p__MIN","PVP 0 roberta seed 0 - test-f1-all-p__MAX","PVP 0 roberta seed 2 - _step","PVP 0 roberta seed 2 - _step__MIN","PVP 0 roberta seed 2 - _step__MAX","PVP 0 roberta seed 2 - test-f1-all-p","PVP 0 roberta seed 2 - test-f1-all-p__MIN","PVP 0 roberta seed 2 - test-f1-all-p__MAX","CLF roberta seed 2 - _step","CLF roberta seed 2 - _step__MIN","CLF roberta seed 2 - _step__MAX","CLF roberta seed 2 - test-f1-all-p","CLF roberta seed 2 - test-f1-all-p__MIN","CLF roberta seed 2 - test-f1-all-p__MAX","CLF roberta seed 3 - _step","CLF roberta seed 3 - _step__MIN","CLF roberta seed 3 - _step__MAX","CLF roberta seed 3 - test-f1-all-p","CLF roberta seed 3 - test-f1-all-p__MIN","CLF roberta seed 3 - test-f1-all-p__MAX","CLF roberta seed 1 - _step","CLF roberta seed 1 - _step__MIN","CLF roberta seed 1 - _step__MAX","CLF roberta seed 1 - test-f1-all-p","CLF roberta seed 1 - test-f1-all-p__MIN","CLF roberta seed 1 - test-f1-all-p__MAX","CLF roberta seed 0 - _step","CLF roberta seed 0 - _step__MIN","CLF roberta seed 0 - _step__MAX","CLF roberta seed 0 - test-f1-all-p","CLF roberta seed 0 - test-f1-all-p__MIN","CLF roberta seed 0 - test-f1-all-p__MAX"
"10","0","0","0","0.0829103214890017","0.0829103214890017","0.0829103214890017","0","0","0","0.14712824547600314","0.14712824547600314","0.14712824547600314","0","0","0","0.2785065590312815","0.2785065590312815","0.2785065590312815","0","0","0","0.373134328358209","0.373134328358209","0.373134328358209","0","0","0","0.12647898816809466","0.12647898816809466","0.12647898816809466","0","0","0","0.18643425539977262","0.18643425539977262","0.18643425539977262","0","0","0","0.11412151067323481","0.11412151067323481","0.11412151067323481","0","0","0","0.19097744360902258","0.19097744360902258","0.19097744360902258","0","0","0","0.5592832634388105","0.5592832634388105","0.5592832634388105","0","0","0","0.5021949078138719","0.5021949078138719","0.5021949078138719","0","0","0","0.5820869864191164","0.5820869864191164","0.5820869864191164","0","0","0","0.5242211055276382","0.5242211055276382","0.5242211055276382","0","0","0","0.5868926162891233","0.5868926162891233","0.5868926162891233","0","0","0","0.5488069414316703","0.5488069414316703","0.5488069414316703","0","0","0","0.42778119237861095","0.42778119237861095","0.42778119237861095","0","0","0","0.5904089682374922","0.5904089682374922","0.5904089682374922","0","0","0","0.37681159420289856","0.37681159420289856","0.37681159420289856","0","0","0","0.17294520547945208","0.17294520547945208","0.17294520547945208","0","0","0","0.46429587482219065","0.46429587482219065","0.46429587482219065","0","0","0","0.11759465478841873","0.11759465478841873","0.11759465478841873","0","0","0","0.41816519353855525","0.41816519353855525","0.41816519353855525","0","0","0","0.5772312278740451","0.5772312278740451","0.5772312278740451","0","0","0","0.4675464583894425","0.4675464583894425","0.4675464583894425","0","0","0","0.43111931119311186","0.43111931119311186","0.43111931119311186","0","0","0","0.3959151610369207","0.3959151610369207","0.3959151610369207","0","0","0","0.4469505178365938","0.4469505178365938","0.4469505178365938","0","0","0","0.46898372195336563","0.46898372195336563","0.46898372195336563","0","0","0","0.4569916188795765","0.4569916188795765","0.4569916188795765"
"15","1","1","1","0.5671965317919075","0.5671965317919075","0.5671965317919075","1","1","1","0.4612374663731964","0.4612374663731964","0.4612374663731964","1","1","1","0.48398576512455516","0.48398576512455516","0.48398576512455516","1","1","1","0.5490196078431373","0.5490196078431373","0.5490196078431373","1","1","1","0.3854266538830297","0.3854266538830297","0.3854266538830297","1","1","1","0.45115257958287597","0.45115257958287597","0.45115257958287597","1","1","1","0.38344098649442165","0.38344098649442165","0.38344098649442165","1","1","1","0.5060296846011131","0.5060296846011131","0.5060296846011131","1","1","1","0.4289980993755091","0.4289980993755091","0.4289980993755091","1","1","1","0.590585844903488","0.590585844903488","0.590585844903488","1","1","1","0.43014212925717354","0.43014212925717354","0.43014212925717354","1","1","1","0.5908939847125291","0.5908939847125291","0.5908939847125291","1","1","1","0.5643847677745983","0.5643847677745983","0.5643847677745983","1","1","1","0.4963503649635037","0.4963503649635037","0.4963503649635037","1","1","1","0.6001616814874696","0.6001616814874696","0.6001616814874696","1","1","1","0.5551707075705097","0.5551707075705097","0.5551707075705097","1","1","1","0.522372528616025","0.522372528616025","0.522372528616025","1","1","1","0.5012087026591459","0.5012087026591459","0.5012087026591459","1","1","1","0.6051481301602719","0.6051481301602719","0.6051481301602719","1","1","1","0.5903348706637257","0.5903348706637257","0.5903348706637257","1","1","1","0.598371777476255","0.598371777476255","0.598371777476255","1","1","1","0.6070381231671554","0.6070381231671554","0.6070381231671554","1","1","1","0.49048625792811834","0.49048625792811834","0.49048625792811834","1","1","1","0.49300998573466476","0.49300998573466476","0.49300998573466476","1","1","1","0.467319517194261","0.467319517194261","0.467319517194261","1","1","1","0.4471299093655589","0.4471299093655589","0.4471299093655589","1","1","1","0.5060769077505479","0.5060769077505479","0.5060769077505479","1","1","1","0.4996897621509823","0.4996897621509823","0.4996897621509823"
"20","2","2","2","0.569918144611187","0.569918144611187","0.569918144611187","2","2","2","0.5340008343763037","0.5340008343763037","0.5340008343763037","2","2","2","0.5454545454545454","0.5454545454545454","0.5454545454545454","2","2","2","0.5621105110095554","0.5621105110095554","0.5621105110095554","2","2","2","0.5434476279943634","0.5434476279943634","0.5434476279943634","2","2","2","0.5801169590643274","0.5801169590643274","0.5801169590643274","2","2","2","0.5616757176105509","0.5616757176105509","0.5616757176105509","2","2","2","0.5283018867924528","0.5283018867924528","0.5283018867924528","2","2","2","0.5732064421669107","0.5732064421669107","0.5732064421669107","2","2","2","0.5886477462437396","0.5886477462437396","0.5886477462437396","2","2","2","0.6052463211772232","0.6052463211772232","0.6052463211772232","2","2","2","0.5871799053987931","0.5871799053987931","0.5871799053987931","2","2","2","0.6119290298225746","0.6119290298225746","0.6119290298225746","2","2","2","0.532088122605364","0.532088122605364","0.532088122605364","2","2","2","0.5877777777777778","0.5877777777777778","0.5877777777777778","2","2","2","0.5081545064377683","0.5081545064377683","0.5081545064377683","2","2","2","0.6065843621399177","0.6065843621399177","0.6065843621399177","2","2","2","0.6059376728747926","0.6059376728747926","0.6059376728747926","2","2","2","0.6109248668901597","0.6109248668901597","0.6109248668901597","2","2","2","0.5880984686954835","0.5880984686954835","0.5880984686954835","2","2","2","0.5323011211959423","0.5323011211959423","0.5323011211959423","2","2","2","0.5396662387676509","0.5396662387676509","0.5396662387676509","2","2","2","0.5917667238421954","0.5917667238421954","0.5917667238421954","2","2","2","0.6068913002094042","0.6068913002094042","0.6068913002094042","2","2","2","0.5996243317439676","0.5996243317439676","0.5996243317439676","2","2","2","0.5977924944812362","0.5977924944812362","0.5977924944812362","2","2","2","0.5908473040326234","0.5908473040326234","0.5908473040326234","2","2","2","0.5995085995085996","0.5995085995085996","0.5995085995085996"
"32","3","3","3","0.5601217656012176","0.5601217656012176","0.5601217656012176","3","3","3","0.5279663000234028","0.5279663000234028","0.5279663000234028","3","3","3","0.5336526946107785","0.5336526946107785","0.5336526946107785","3","3","3","0.5850117945926329","0.5850117945926329","0.5850117945926329","3","3","3","0.5895691609977324","0.5895691609977324","0.5895691609977324","3","3","3","0.5392156862745099","0.5392156862745099","0.5392156862745099","3","3","3","0.5497167415510841","0.5497167415510841","0.5497167415510841","3","3","3","0.5499679007061844","0.5499679007061844","0.5499679007061844","3","3","3","0.51977162190738","0.51977162190738","0.51977162190738","3","3","3","0.5522291621796253","0.5522291621796253","0.5522291621796253","3","3","3","0.5432491549015709","0.5432491549015709","0.5432491549015709","3","3","3","0.48437878420925157","0.48437878420925157","0.48437878420925157","3","3","3","0.5242718446601942","0.5242718446601942","0.5242718446601942","3","3","3","0.6246091594629392","0.6246091594629392","0.6246091594629392","3","3","3","0.6140960163432073","0.6140960163432073","0.6140960163432073","3","3","3","0.5302031126351886","0.5302031126351886","0.5302031126351886","3","3","3","0.6046835149547879","0.6046835149547879","0.6046835149547879","3","3","3","0.6313815378203793","0.6313815378203793","0.6313815378203793","3","3","3","0.5120041753653445","0.5120041753653445","0.5120041753653445","3","3","3","0.5358571047720608","0.5358571047720608","0.5358571047720608","3","3","3","0.5825242718446602","0.5825242718446602","0.5825242718446602","3","3","3","0.5935224704996233","0.5935224704996233","0.5935224704996233","3","3","3","0.5919925943068735","0.5919925943068735","0.5919925943068735","3","3","3","0.5085344320188346","0.5085344320188346","0.5085344320188346","3","3","3","0.47630669107179174","0.47630669107179174","0.47630669107179174","3","3","3","0.5113722517058378","0.5113722517058378","0.5113722517058378","3","3","3","0.5206049149338374","0.5206049149338374","0.5206049149338374","3","3","3","0.48702996179368596","0.48702996179368596","0.48702996179368596"
